// 100 Primzahlen, 100000 : 10 , 0.5
Iterations Each Matrix: 10
IntSummaryStatistics{count=5705242, sum=1643120928, min=288, average=288,001969, max=480} 5705242
IntSummaryStatistics{count=5706560, sum=1643489280, min=288, average=288,000000, max=288} 5706560

// 100 Primzahlen, 100000 : 10 , 0.5
Iterations Each Matrix: 10
IntSummaryStatistics{count=31, sum=13024, min=72, average=420,129032, max=1032}
IntSummaryStatistics{count=22, sum=7720, min=72, average=350,909091, max=912}
IntSummaryStatistics{count=24, sum=9200, min=72, average=383,333333, max=864}
IntSummaryStatistics{count=23, sum=9680, min=72, average=420,869565, max=1056}
IntSummaryStatistics{count=30, sum=12176, min=72, average=405,866667, max=960}
IntSummaryStatistics{count=32, sum=10544, min=80, average=329,500000, max=880}
IntSummaryStatistics{count=24, sum=9656, min=72, average=402,333333, max=1032}
IntSummaryStatistics{count=29, sum=11376, min=80, average=392,275862, max=1152}
IntSummaryStatistics{count=35, sum=15400, min=80, average=440,000000, max=1008}
IntSummaryStatistics{count=29, sum=8656, min=72, average=298,482759, max=672}

// 100 Primzahlen, 10000 : 100 , 0.5
Iterations Each Matrix: 100
IntSummaryStatistics{count=31, sum=13120, min=80, average=423,225806, max=1104}
IntSummaryStatistics{count=20, sum=9152, min=72, average=457,600000, max=816}
IntSummaryStatistics{count=27, sum=12048, min=80, average=446,222222, max=912}
IntSummaryStatistics{count=38, sum=15944, min=64, average=419,578947, max=1032}
IntSummaryStatistics{count=19, sum=7488, min=80, average=394,105263, max=912}
IntSummaryStatistics{count=36, sum=18360, min=80, average=510,000000, max=1152}
IntSummaryStatistics{count=25, sum=9120, min=72, average=364,800000, max=816}

// 100 Primzahlen, 2000 : 500 , 0.5
Iterations Each Matrix: 500
IntSummaryStatistics{count=1615632, sum=775745496, min=288, average=480,149871, max=960} 1615632
IntSummaryStatistics{count=1837394, sum=881949120, min=480, average=480,000000, max=480} 1837394
IntSummaryStatistics{count=1838332, sum=882399360, min=480, average=480,000000, max=480} 1838332
IntSummaryStatistics{count=1837405, sum=881954400, min=480, average=480,000000, max=480} 1837405
IntSummaryStatistics{count=1837608, sum=882051840, min=480, average=480,000000, max=480} 1837608
IntSummaryStatistics{count=1836060, sum=881308800, min=480, average=480,000000, max=480} 1836060
IntSummaryStatistics{count=1838097, sum=882286560, min=480, average=480,000000, max=480} 1838097
IntSummaryStatistics{count=1839093, sum=882764640, min=480, average=480,000000, max=480} 1839093
IntSummaryStatistics{count=1836909, sum=881716320, min=480, average=480,000000, max=480} 1836909
IntSummaryStatistics{count=1838710, sum=882580800, min=480, average=480,000000, max=480} 1838710

// 100 Primzahlen, 1000 : 1000, 0.5
Iterations Each Matrix: 1000
IntSummaryStatistics{count=992982, sum=476631360, min=480, average=480,000000, max=480} 992982
IntSummaryStatistics{count=992900, sum=476592000, min=480, average=480,000000, max=480} 992900
IntSummaryStatistics{count=993222, sum=476746560, min=480, average=480,000000, max=480} 993222
IntSummaryStatistics{count=993133, sum=476703840, min=480, average=480,000000, max=480} 993133
IntSummaryStatistics{count=993149, sum=476711520, min=480, average=480,000000, max=480} 993149
IntSummaryStatistics{count=992943, sum=476612640, min=480, average=480,000000, max=480} 992943
IntSummaryStatistics{count=993140, sum=476707200, min=480, average=480,000000, max=480} 993140

// 100 Primzahlen, 100 : 10000, 0.5
Iterations Each Matrix: 10000
IntSummaryStatistics{count=100000, sum=48000000, min=480, average=480,000000, max=480} 100000
